datetime,cash,commission,hs300,hs300_position,hs300_price,order,total,returns,equity_curve,hs300_return,drawdown
2016-01-27,269948.079086,0.0,-106009.215145,-36.1762981026,2930.35,SELL,163938.863941,0.00224703942603,1.63938863941,-0.00345518294446,0.0941923262798
2016-01-28,269948.079086,0.0,-103238.472473,-36.1762981026,2853.76,SELL,166709.606613,0.0169010727845,1.66709606613,-0.0261368095961,0.066484899563
2016-01-29,269948.079086,0.0,-106578.630077,-36.1762981026,2946.09,SELL,163369.449009,-0.0200357836101,1.63369449009,0.0323538069074,0.0998864756012
2016-02-01,269948.079086,0.0,-104949.249611,-36.1762981026,2901.05,SELL,164998.829476,0.00997359344985,1.64998829476,-0.0152880597674,0.0835926709357
2016-02-02,269948.079086,0.0,-107129.95686,-36.1762981026,2961.33,SELL,162818.122226,-0.0132165013325,1.62818122226,0.0207786835801,0.105399743432
2016-02-03,269948.079086,0.0,-106670.879637,-36.1762981026,2948.64,SELL,163277.199449,0.00281957079867,1.63277199449,-0.00428523670108,0.100808971203
2016-02-04,269948.079086,0.0,-107977.567525,-36.1762981026,2984.76,SELL,161970.511561,-0.00800288032791,1.61970511561,0.0122497151229,0.113875850077
2016-02-05,269948.079086,0.0,-107218.950554,-36.1762981026,2963.79,SELL,162729.128533,0.00468367336683,1.62729128533,-0.00702569050778,0.106289680365
2016-02-15,269948.079086,0.0,-106601.059382,-36.1762981026,2946.71,SELL,163347.019704,0.00379705328213,1.63347019704,-0.00576289143293,0.100110768649
2016-02-16,269948.079086,0.0,-109868.502627,-36.1762981026,3037.03,SELL,160079.57646,-0.0200030784188,1.6007957646,0.0306511329585,0.132785201096
2016-02-17,269948.079086,0.0,-110819.577504,-36.1762981026,3063.32,SELL,159128.501582,-0.00594126307773,1.59128501582,0.00865648347234,0.142295949867
2016-02-18,269948.079086,0.0,-110471.561516,-36.1762981026,3053.7,SELL,159476.51757,0.00218701228433,1.5947651757,-0.00314038363606,0.138815789989
2016-02-19,269948.079086,0.0,-110395.229527,-36.1762981026,3051.59,SELL,159552.849559,0.000478640931966,1.59552849559,-0.000690965058781,0.138052470099
2016-02-22,269948.079086,0.0,-112829.170863,-36.1762981026,3118.87,SELL,157118.908223,-0.0152547656972,1.57118908223,0.0220475227668,0.162391883463
2016-02-23,269948.079086,0.0,-111761.608306,-36.1762981026,3089.36,SELL,158186.47078,0.00679461542269,1.5818647078,-0.00946176018879,0.151716257893
2016-02-24,269948.079086,0.0,-112492.007765,-36.1762981026,3109.55,SELL,157456.071321,-0.00461733203283,1.57456071321,0.00653533417925,0.15902025248
2016-02-25,269948.079086,0.0,-105589.570087,-36.1762981026,2918.75,SELL,164358.508999,0.0438372278697,1.64358508999,-0.0613593606792,0.0899958756999
2016-02-26,269948.079086,0.0,-106648.812095,-36.1762981026,2948.03,SELL,163299.266991,-0.00644470441412,1.63299266991,0.0100316916488,0.100588295784
2016-02-29,269948.079086,0.0,-104096.212501,-36.1762981026,2877.47,SELL,165851.866585,0.0156314210171,1.65851866585,-0.0239346275309,0.0750622998432
2016-03-01,269948.079086,0.0,-106021.515086,-36.1762981026,2930.69,SELL,163926.564,-0.0116085674805,1.63926564,0.0184954143744,0.0943153256934
2016-03-02,269948.079086,0.0,-110385.823689,-36.1762981026,3051.33,SELL,159562.255397,-0.0266235593342,1.59562255397,0.0411643674357,0.137958411724
2016-03-03,269948.079086,0.0,-110642.313643,-36.1762981026,3058.42,SELL,159305.765443,-0.00160746006573,1.59305765443,0.00232357693203,0.14052331126
2016-03-04,269948.079086,0.0,-111925.486937,-36.1762981026,3093.89,SELL,158022.592149,-0.00805478251292,1.58022592149,0.0115974915152,0.153355044197
2016-03-07,269948.079086,0.0,-112321.617401,-36.1762981026,3104.84,SELL,157626.461685,-0.00250679639433,1.57626461685,0.00353923378013,0.157316348839
2016-03-08,269948.079086,0.0,-112423.996325,-36.1762981026,3107.67,SELL,157524.082762,-0.000649503405303,1.57524082762,0.000911480140684,0.158340138075
2016-03-09,269948.079086,0.0,-111130.331904,-36.1762981026,3071.91,SELL,158817.747182,0.0082124866082,1.58817747182,-0.0115070132929,0.145403493874
2016-03-10,2150.33718171,0.0,153670.65,51.0,3013.15,BUY,155820.987182,-0.0188691758521,1.55820987182,-0.0191281645621,0.175371093874
2016-03-11,311642.181218,0.0,-156086.485418,-51.7137195415,3018.28,SELL,155555.6958,-0.00170253947203,1.555556958,0.00170253721189,0.178024007686
2016-03-14,311642.181218,0.0,-158538.232861,-51.7137195415,3065.69,SELL,153103.948357,-0.0157612193552,1.53103948357,0.0157076215593,0.202541482121
2016-03-15,2885.138357,0.0,150664.22,49.0,3074.78,BUY,153549.358357,0.00290919995715,1.53549358357,0.00296507474663,0.198087382121
2016-03-16,2885.138357,0.0,151411.47,49.0,3090.03,BUY,154296.608357,0.00486651333484,1.54296608357,0.00495970443414,0.190614882121
2016-03-17,2885.138357,0.0,153085.8,49.0,3124.2,BUY,155970.938357,0.0108513726765,1.55970938357,0.0110581450666,0.173871582121
2016-03-18,2885.138357,0.0,155426.04,49.0,3171.96,BUY,158311.178357,0.0150043336576,1.58311178357,0.0152871135011,0.150469182121
2016-03-21,2885.138357,0.0,159222.56,49.0,3249.44,BUY,162107.698357,0.0239813766747,1.62107698357,0.0244265375352,0.112503982121
2016-03-22,2885.138357,0.0,158063.71,49.0,3225.79,BUY,160948.848357,-0.00714864261072,1.60948848357,-0.00727817716283,0.124092482121
2016-03-23,2885.138357,0.0,158568.41,49.0,3236.09,BUY,161453.548357,0.00313577888349,1.61453548357,0.00319301628438,0.119045482121
2016-03-24,2885.138357,0.0,155910.65,49.0,3181.85,BUY,158795.788357,-0.0164614530126,1.58795788357,-0.016760967711,0.145623082121
2016-03-25,2885.138357,0.0,156693.18,49.0,3197.82,BUY,159578.318357,0.00492790147709,1.59578318357,0.00501909266622,0.137797782121
2016-03-28,2885.138357,0.0,155316.77,49.0,3169.73,BUY,158201.908357,-0.00862529455236,1.58201908357,-0.00878410917438,0.151561882121
2016-03-29,2885.138357,0.0,153635.09,49.0,3135.41,BUY,156520.228357,-0.010629960267,1.56520228357,-0.010827420632,0.168378682121
2016-03-30,2885.138357,0.0,157597.72,49.0,3216.28,BUY,160482.858357,0.0253170471421,1.60482858357,0.0257924800903,0.128752382121
2016-03-31,2885.138357,0.0,157686.41,49.0,3218.09,BUY,160571.548357,0.000552644693072,1.60571548357,0.000562761948587,0.127865482121
2016-04-01,2885.138357,0.0,157872.61,49.0,3221.89,BUY,160757.748357,0.00115960767586,1.60757748357,0.00118082465065,0.126003482121
2016-04-05,2885.138357,0.0,159960.01,49.0,3264.49,BUY,162845.148357,0.0129847551445,1.62845148357,0.0132220528944,0.105129482121
2016-04-06,2885.138357,0.0,159618.97,49.0,3257.53,BUY,162504.108357,-0.00209425950629,1.62504108357,-0.00213203287497,0.108539882121
2016-04-07,2885.138357,0.0,157255.21,49.0,3209.29,BUY,160140.348357,-0.0145458476336,1.60140348357,-0.014808766151,0.132177482121
2016-04-08,2885.138357,0.0,156100.77,49.0,3185.73,BUY,158985.908357,-0.00720892649382,1.58985908357,-0.00734118761471,0.143721882121
2016-04-11,2885.138357,0.0,158274.9,49.0,3230.1,BUY,161160.038357,0.0136749855535,1.61160038357,0.0139277339888,0.121980582121
2016-04-12,2885.138357,0.0,157704.05,49.0,3218.45,BUY,160589.188357,-0.00354213119964,1.60589188357,-0.00360669948299,0.127689082121
2016-04-13,2885.138357,0.0,159807.62,49.0,3261.38,BUY,162692.758357,0.0130990761054,1.62692758357,0.0133387189486,0.106653382121
2016-04-14,2885.138357,0.0,160515.67,49.0,3275.83,BUY,163400.808357,0.00435206832283,1.63400808357,0.00443063979052,0.099572882121
2016-04-15,2885.138357,0.0,160337.8,49.0,3272.2,BUY,163222.938357,-0.00108855030638,1.63222938357,-0.00110811611103,0.101351582121
2016-04-18,2885.138357,0.0,158194.05,49.0,3228.45,BUY,161079.188357,-0.0131338770248,1.61079188357,-0.0133702096449,0.122789082121
2016-04-19,2885.138357,0.0,158676.7,49.0,3238.3,BUY,161561.838357,0.00299635232163,1.61561838357,0.00305099970574,0.117962582121
2016-04-20,2885.138357,0.0,155870.47,49.0,3181.03,BUY,158755.608357,-0.0173693864129,1.58755608357,-0.0176852052003,0.146024882121
2016-04-21,2885.138357,0.0,154869.4,49.0,3160.6,BUY,157754.538357,-0.00630572998561,1.57754538357,-0.00642244807499,0.156035582121
2016-04-22,2885.138357,0.0,155570.1,49.0,3174.9,BUY,158455.238357,0.00444171056692,1.58455238357,0.00452445738151,0.149028582121
2016-04-25,2885.138357,0.0,154939.47,49.0,3162.03,BUY,157824.608357,-0.00397986211462,1.57824608357,-0.00405367098176,0.155334882121
2016-04-26,2885.138357,0.0,155778.84,49.0,3179.16,BUY,158663.978357,0.00531837213942,1.58663978357,0.00541740590696,0.146941182121
2016-04-27,2885.138357,0.0,155130.08,49.0,3165.92,BUY,158015.218357,-0.00408889280805,1.58015218357,-0.00416462210144,0.153428782121
2016-04-28,2885.138357,0.0,154868.42,49.0,3160.58,BUY,157753.558357,-0.00165591645362,1.57753558357,-0.00168671349876,0.156045382121
2016-04-29,2885.138357,0.0,154680.26,49.0,3156.74,BUY,157565.398357,-0.00119274647089,1.57565398357,-0.00121496687317,0.157926982121
2016-05-03,315130.547145,0.0,-160400.257302,-49.9138822924,3213.54,SELL,154730.289843,-0.0179932176973,1.54730289843,0.017993246197,0.186278067263
2016-05-04,315130.547145,0.0,-160196.608662,-49.9138822924,3209.46,SELL,154933.938483,0.00131615238335,1.54933938483,-0.001269627887,0.184241580866
2016-05-05,315130.547145,0.0,-160419.224577,-49.9138822924,3213.92,SELL,154711.322568,-0.00143684409758,1.54711322568,0.00138964187122,0.186467740016
2016-05-06,315130.547145,0.0,-156247.921434,-49.9138822924,3130.35,SELL,158882.625711,0.0269618478722,1.58882625711,-0.0260025140638,0.144754708584
2016-05-09,315130.547145,0.0,-153016.496694,-49.9138822924,3065.61,SELL,162114.05045,0.0203384399342,1.6211405045,-0.0206813934544,0.112440461188
2016-05-10,315130.547145,0.0,-153191.195282,-49.9138822924,3069.11,SELL,161939.351862,-0.00107762767964,1.61939351862,0.00114169773716,0.114187447068
2016-05-11,315130.547145,0.0,-153875.01547,-49.9138822924,3082.81,SELL,161255.531675,-0.00422269312271,1.61255531675,0.0044638347925,0.121025648942
2016-05-12,315130.547145,0.0,-154240.884227,-49.9138822924,3090.14,SELL,160889.662918,-0.00226887569935,1.60889662918,0.00237770086382,0.124684336514
2016-05-13,315130.547145,0.0,-153481.694077,-49.9138822924,3074.93,SELL,161648.853067,0.0047187006045,1.61648853067,-0.004922107089,0.117092435018
2016-05-16,315130.547145,0.0,-154498.938998,-49.9138822924,3095.31,SELL,160631.608146,-0.00629293002589,1.60631608146,0.00662779315301,0.127264884229
2016-05-17,315130.547145,0.0,-154035.239032,-49.9138822924,3086.02,SELL,161095.308113,0.00288672927979,1.61095308113,-0.00300131489253,0.122627884564
2016-05-18,315130.547145,0.0,-153137.288289,-49.9138822924,3068.03,SELL,161993.258855,0.00557403411036,1.61993258855,-0.00582951503879,0.113648377139
2016-05-19,315130.547145,0.0,-152861.26452,-49.9138822924,3062.5,SELL,162269.282624,0.00170392132998,1.62269282624,-0.00180245955874,0.110888139449
2016-05-20,315130.547145,0.0,-153645.91075,-49.9138822924,3078.22,SELL,161484.636395,-0.00483545756132,1.61484636395,0.00513306122449,0.118734601745
2016-05-23,315130.547145,0.0,-154095.135691,-49.9138822924,3087.22,SELL,161035.411454,-0.00278184321841,1.61035411454,0.00292376763194,0.123226851151
2016-05-24,315130.547145,0.0,-152913.674097,-49.9138822924,3063.55,SELL,162216.873048,0.00733665709419,1.62216873048,-0.00766709207637,0.111412235213
2016-05-25,315130.547145,0.0,-152697.546986,-49.9138822924,3059.22,SELL,162433.000158,0.00133233433899,1.62433000158,-0.00141339295915,0.109250964109
2016-05-26,315130.547145,0.0,-152946.617259,-49.9138822924,3064.21,SELL,162183.929886,-0.00153337235904,1.62183929886,0.00163113473369,0.111741666836
2016-05-27,315130.547145,0.0,-152861.26452,-49.9138822924,3062.5,SELL,162269.282624,0.000526271245124,1.62269282624,-0.000558055746832,0.110888139449
2016-05-30,315130.547145,0.0,-153071.401965,-49.9138822924,3066.71,SELL,162059.14518,-0.00129499213315,1.6205914518,0.00137469387755,0.112989513893
2016-05-31,315130.547145,0.0,-158205.044759,-49.9138822924,3169.56,SELL,156925.502386,-0.0316775877602,1.56925502386,0.0335375695778,0.164325941831
2016-06-01,315130.547145,0.0,-157755.320679,-49.9138822924,3160.55,SELL,157375.226465,0.00286584444603,1.57375226465,-0.00284266585898,0.159828701036
2016-06-02,315130.547145,0.0,-158082.256608,-49.9138822924,3167.1,SELL,157048.290536,-0.00207742944273,1.57048290536,0.0020724241034,0.163098060326
2016-06-03,1860.39053645,0.0,156276.68,49.0,3189.32,BUY,158137.070536,0.00693277205553,1.58137070536,0.0070158820372,0.152210260326
2016-06-06,1860.39053645,0.0,155760.71,49.0,3178.79,BUY,157621.100536,-0.00326280231605,1.57621100536,-0.00330164423764,0.157369960326
2016-06-07,1860.39053645,0.0,155675.45,49.0,3177.05,BUY,157535.840536,-0.000540917426092,1.57535840536,-0.000547378090405,0.158222560326
2016-06-08,1860.39053645,0.0,155035.51,49.0,3163.99,BUY,156895.900536,-0.00406218672412,1.56895900536,-0.00411073165358,0.164621960326
2016-06-13,1860.39053645,0.0,150250.66,49.0,3066.34,BUY,152111.050536,-0.0304969727293,1.52111050536,-0.0308629294024,0.212470460326
2016-06-14,304222.051466,0.0,-152589.209494,-49.6066975384,3075.98,SELL,151632.841972,-0.00314381212005,1.51632841972,0.00314381314531,0.217252545969
2016-06-15,304222.051466,0.0,-154592.824008,-49.6066975384,3116.37,SELL,149629.227459,-0.0132135920393,1.49629227459,0.0131307745824,0.237288691105
2016-06-16,304222.051466,0.0,-153516.358671,-49.6066975384,3094.67,SELL,150705.692795,0.00719421836807,1.50705692795,-0.00696322965502,0.226524037739
2016-06-17,304222.051466,0.0,-154294.687755,-49.6066975384,3110.36,SELL,149927.363711,-0.00516456326195,1.49927363711,0.00507000746445,0.234307328583
2016-06-20,304222.051466,0.0,-154409.279227,-49.6066975384,3112.67,SELL,149812.77224,-0.000764313254615,1.4981277224,0.000742679304003,0.235453243296
2016-06-21,304222.051466,0.0,-154094.276697,-49.6066975384,3106.32,SELL,150127.774769,0.002102641348,1.50127774769,-0.0020400492182,0.232303218002
2016-06-22,1024.41476887,0.0,150430.08,48.0,3133.96,BUY,151454.494769,0.00883727213064,1.51454494769,0.00889798861676,0.219036018002
2016-06-23,1024.41476887,0.0,149631.36,48.0,3117.32,BUY,150655.774769,-0.00527366322947,1.50655774769,-0.0053095763826,0.227023218002
2016-06-24,1024.41476887,0.0,147703.68,48.0,3077.16,BUY,148728.094769,-0.01279526127,1.48728094769,-0.012882860919,0.246300018002
2016-06-27,297456.431203,0.0,-150825.02144,-48.3329877009,3120.54,SELL,146631.409762,-0.0140974374057,1.46631409762,0.0140974144991,0.267266868067
2016-06-28,3086.5697624,0.0,144274.4,46.0,3136.4,BUY,147360.969762,0.00497546877018,1.47360969762,0.00508245367789,0.259971268067
2016-06-29,3086.5697624,0.0,144963.94,46.0,3151.39,BUY,148050.509762,0.00467925802274,1.48050509762,0.00477936487693,0.253075868067
2016-06-30,3086.5697624,0.0,145080.32,46.0,3153.92,BUY,148166.889762,0.000786083075207,1.48166889762,0.000802820342769,0.251912068067
2016-07-01,3086.5697624,0.0,145093.2,46.0,3154.2,BUY,148179.769762,8.69290029684e-05,1.48179769762,8.87784090908e-05,0.251783268067
2016-07-04,3086.5697624,0.0,147416.2,46.0,3204.7,BUY,150502.769762,0.0156769038292,1.50502769762,0.0160103988333,0.228553268067
2016-07-05,3086.5697624,0.0,147539.48,46.0,3207.38,BUY,150626.049762,0.000819121137735,1.50626049762,0.000836271725903,0.227320468067
2016-07-06,3086.5697624,0.0,147972.8,46.0,3216.8,BUY,151059.369762,0.00287679322855,1.51059369762,0.00293697659772,0.222987268067
2016-07-07,3086.5697624,0.0,147657.7,46.0,3209.95,BUY,150744.269762,-0.0020859348248,1.50744269762,-0.00212944541159,0.226138268067
2016-07-08,3086.5697624,0.0,146844.88,46.0,3192.28,BUY,149931.449762,-0.00539204575591,1.49931449762,-0.0055047586411,0.234266468067
2016-07-11,3086.5697624,0.0,147353.18,46.0,3203.33,BUY,150439.749762,0.00339021600075,1.50439749762,0.00346147581039,0.229183468067
2016-07-12,3086.5697624,0.0,150566.28,46.0,3273.18,BUY,153652.849762,0.0213580520114,1.53652849762,0.0218054337205,0.197052468067
2016-07-13,3086.5697624,0.0,151012.02,46.0,3282.87,BUY,154098.589762,0.00290095498189,1.54098589762,0.00296042380804,0.192595068067
2016-07-14,3086.5697624,0.0,150730.96,46.0,3276.76,BUY,153817.529762,-0.00182389728831,1.53817529762,-0.00186117634874,0.195405668067
2016-07-15,3086.5697624,0.0,150708.88,46.0,3276.28,BUY,153795.449762,-0.000143546707804,1.53795449762,-0.000146486163161,0.195626468067
2016-07-18,3086.5697624,0.0,150052.92,46.0,3262.02,BUY,153139.489762,-0.00426514569198,1.53139489762,-0.00435249734455,0.202186068067
2016-07-19,3086.5697624,0.0,149418.58,46.0,3248.23,BUY,152505.149762,-0.00414223660392,1.52505149762,-0.00422744189183,0.208529468067
2016-07-20,3086.5697624,0.0,148930.06,46.0,3237.61,BUY,152016.629762,-0.00320330166398,1.52016629762,-0.00326947291294,0.213414668067
2016-07-21,3086.5697624,0.0,149615.92,46.0,3252.52,BUY,152702.489762,0.00451174322883,1.52702489762,0.00460524893363,0.206556068067
2016-07-22,3086.5697624,0.0,148357.36,46.0,3225.16,BUY,151443.929762,-0.00824190883828,1.51443929762,-0.00841193905034,0.219141668067
2016-07-25,3086.5697624,0.0,148620.94,46.0,3230.89,BUY,151707.509762,0.00174044612031,1.51707509762,0.00177665604187,0.216505868067
2016-07-26,3086.5697624,0.0,150401.14,46.0,3269.59,BUY,153487.709762,0.0117344223947,1.53487709762,0.0119781236749,0.198703868067
2016-07-27,3086.5697624,0.0,148039.04,46.0,3218.24,BUY,151125.609762,-0.0153895058025,1.51125609762,-0.0157053330846,0.222324868067
2016-07-28,3086.5697624,0.0,148172.44,46.0,3221.14,BUY,151259.009762,0.000882709424364,1.51259009762,0.000901113652183,0.220990868067
2016-07-29,3086.5697624,0.0,147380.78,46.0,3203.93,BUY,150467.349762,-0.0052338039317,1.50467349762,-0.00534282893634,0.228907468067
2016-08-01,3086.5697624,0.0,146133.26,46.0,3176.81,BUY,149219.829762,-0.00829096812013,1.49219829762,-0.00846460440771,0.241382668067
2016-08-02,3086.5697624,0.0,146696.3,46.0,3189.05,BUY,149782.869762,0.00377322505257,1.49782869762,0.00385292164152,0.235752268067
2016-08-03,3086.5697624,0.0,146901.46,46.0,3193.51,BUY,149988.029762,0.00136971604514,1.49988029762,0.00139853561405,0.233700668067
2016-08-04,3086.5697624,0.0,147259.34,46.0,3201.29,BUY,150345.909762,0.0023860570778,1.50345909762,0.00243619089967,0.230121868067
2016-08-05,3086.5697624,0.0,147435.06,46.0,3205.11,BUY,150521.629762,0.00116877140374,1.50521629762,0.00119326896345,0.228364668067
2016-08-08,3086.5697624,0.0,148772.28,46.0,3234.18,BUY,151858.849762,0.00888390593505,1.51858849762,0.00906989151698,0.214992468067
2016-08-09,3086.5697624,0.0,149821.08,46.0,3256.98,BUY,152907.649762,0.00690641343353,1.52907649762,0.00704970038773,0.204504468067
2016-08-10,3086.5697624,0.0,149193.64,46.0,3243.34,BUY,152280.209762,-0.0041033918249,1.52280209762,-0.00418792869468,0.210778868067
2016-08-11,3086.5697624,0.0,148734.56,46.0,3233.36,BUY,151821.129762,-0.00301470559251,1.51821129762,-0.00307707486727,0.215369668067
2016-08-12,3086.5697624,0.0,151534.58,46.0,3294.23,BUY,154621.149762,0.0184428873924,1.54621149762,0.018825617933,0.187369468067
2016-08-15,3086.5697624,0.0,156097.32,46.0,3393.42,BUY,159183.889762,0.0295091583979,1.59183889762,0.0301102230263,0.141742068067
2016-08-16,3086.5697624,0.0,155399.04,46.0,3378.24,BUY,158485.609762,-0.00438662480884,1.58485609762,-0.00447336315575,0.148724868067
2016-08-17,3086.5697624,0.0,155160.3,46.0,3373.05,BUY,158246.869762,-0.00150638282149,1.58246869762,-0.00153630292697,0.151112268067
2016-08-18,3086.5697624,0.0,154766.54,46.0,3364.49,BUY,157853.109762,-0.00248826406861,1.57853109762,-0.00253776255911,0.155049868067
2016-08-19,3086.5697624,0.0,154790.92,46.0,3365.02,BUY,157877.489762,0.000154447384893,1.57877489762,0.00015752758962,0.154806068067
2016-08-22,3086.5697624,0.0,153492.34,46.0,3336.79,BUY,156578.909762,-0.00822523845517,1.56578909762,-0.00838925177265,0.167791868067
2016-08-23,3086.5697624,0.0,153724.18,46.0,3341.83,BUY,156810.749762,0.00148065917914,1.56810749762,0.00151043368027,0.165473468067
2016-08-24,3086.5697624,0.0,153173.56,46.0,3329.86,BUY,156260.129762,-0.00351136641355,1.56260129762,-0.00358186981384,0.170979668067
2016-08-25,3086.5697624,0.0,152212.62,46.0,3308.97,BUY,155299.189762,-0.00614961731736,1.55299189762,-0.00627353702558,0.180589068067
2016-08-26,3086.5697624,0.0,152126.14,46.0,3307.09,BUY,155212.709762,-0.00055686060006,1.55212709762,-0.000568152627555,0.181453868067
2016-08-29,3086.5697624,0.0,152157.88,46.0,3307.78,BUY,155244.449762,0.000204493562728,1.55244449762,0.000208642643533,0.181136468067
2016-08-30,3086.5697624,0.0,152351.54,46.0,3311.99,BUY,155438.109762,0.00124745200422,1.55438109762,0.00127275695482,0.179199868067
2016-08-31,3086.5697624,0.0,153078.34,46.0,3327.79,BUY,156164.909762,0.0046758159959,1.56164909762,0.00477054580479,0.171931868067
2016-09-01,3086.5697624,0.0,151872.68,46.0,3301.58,BUY,154959.249762,-0.00772042837174,1.54959249762,-0.00787609795089,0.183988468067
2016-09-02,3086.5697624,0.0,152449.06,46.0,3314.11,BUY,155535.629762,0.0037195585348,1.55535629762,0.0037951526239,0.178224668067
2016-09-05,3086.5697624,0.0,152705.28,46.0,3319.68,BUY,155791.849762,0.00164733958638,1.55791849762,0.00168069255396,0.175662468067
2016-09-06,3086.5697624,0.0,153760.98,46.0,3342.63,BUY,156847.549762,0.00677634935082,1.56847549762,0.00691331694621,0.165105468067
2016-09-07,3086.5697624,0.0,153677.72,46.0,3340.82,BUY,156764.289762,-0.000530833922023,1.56764289762,-0.00054148978499,0.165938068067
2016-09-08,3086.5697624,0.0,153619.76,46.0,3339.56,BUY,156706.329762,-0.000369727060211,1.56706329762,-0.000377152914554,0.166517668067
2016-09-09,3086.5697624,0.0,152629.84,46.0,3318.04,BUY,155716.409762,-0.00631703902134,1.55716409762,-0.00644396267772,0.176416868067
2016-09-12,3086.5697624,0.0,150079.6,46.0,3262.6,BUY,153166.169762,-0.0163774646737,1.53166169762,-0.016708659329,0.201919268067
2016-09-13,3086.5697624,0.0,149975.18,46.0,3260.33,BUY,153061.749762,-0.000681743234567,1.53061749762,-0.00069576411451,0.202963468067
2016-09-14,3086.5697624,0.0,148981.58,46.0,3238.73,BUY,152068.149762,-0.0064914977226,1.52068149762,-0.00662509623259,0.212899468067
2016-09-19,3086.5697624,0.0,150103.52,46.0,3263.12,BUY,153190.089762,0.00737787631238,1.53190089762,0.00753072963785,0.201680068067
2016-09-20,3086.5697624,0.0,149840.4,46.0,3257.4,BUY,152926.969762,-0.00171760458139,1.52926969762,-0.00175292358234,0.204311268067
2016-09-21,3086.5697624,0.0,150265.44,46.0,3266.64,BUY,153352.009762,0.00277936586764,1.53352009762,0.00283661816172,0.200060868067
2016-09-22,3086.5697624,0.0,151391.52,46.0,3291.12,BUY,154478.089762,0.00734310558919,1.54478089762,0.00749393872603,0.188800068067
2016-09-23,3086.5697624,0.0,150680.82,46.0,3275.67,BUY,153767.389762,-0.00460065243617,1.53767389762,-0.0046944505214,0.195907068067
2016-09-26,3086.5697624,0.0,148132.88,46.0,3220.28,BUY,151219.449762,-0.0165700933334,1.51219449762,-0.0169095177475,0.221386468067
2016-09-27,302438.75865,0.0,-152180.54805,-46.9584349457,3240.75,SELL,150258.210599,-0.00635658418841,1.50258210599,0.00635659011018,0.2309988597
2016-09-28,302438.75865,0.0,-151717.537882,-46.9584349457,3230.89,SELL,150721.220768,0.00308143007107,1.50721220768,-0.00304250559284,0.226368758015
2016-09-29,302438.75865,0.0,-152351.476754,-46.9584349457,3244.39,SELL,150087.281896,-0.00420603594198,1.50087281896,0.00417841523543,0.232708146732
2016-09-30,302438.75865,0.0,-152768.93724,-46.9584349457,3253.28,SELL,149669.821409,-0.00278145144208,1.49669821409,0.00274011447452,0.236882751599
2016-10-10,302438.75865,0.0,-154674.980115,-46.9584349457,3293.87,SELL,147763.778535,-0.0127349846248,1.47763778535,0.0124766389613,0.255943180344
2016-10-11,302438.75865,0.0,-155270.882654,-46.9584349457,3306.56,SELL,147167.875995,-0.00403280523394,1.47167875995,0.00385261106237,0.261902205738
2016-10-12,302438.75865,0.0,-154963.304905,-46.9584349457,3300.01,SELL,147475.453744,0.00208997885452,1.47475453744,-0.00198091067454,0.258826428249
2016-10-13,302438.75865,0.0,-155086.805589,-46.9584349457,3302.64,SELL,147351.95306,-0.000837432133767,1.4735195306,0.000796967281917,0.260061435088
2016-10-14,302438.75865,0.0,-155237.542165,-46.9584349457,3305.85,SELL,147201.216484,-0.00102296965222,1.47201216484,0.000971949712957,0.26156880085
2016-10-17,302438.75865,0.0,-153924.11474,-46.9584349457,3277.88,SELL,148514.64391,0.00892266692357,1.4851464391,-0.00846075895761,0.248434526596
2016-10-18,302438.75865,0.0,-155964.458738,-46.9584349457,3321.33,SELL,146474.299911,-0.0137383354576,1.46474299911,0.0132555188109,0.26883796658
2016-10-19,335.779911135,0.0,145914.56,44.0,3316.24,BUY,146250.339911,-0.00152900543055,1.46250339911,-0.00153251859948,0.27107756658
2016-10-20,335.779911135,0.0,146018.4,44.0,3318.6,BUY,146354.179911,0.000710015443814,1.46354179911,0.000711649337804,0.27003916658
2016-10-21,292708.183418,0.0,-146757.087817,-44.1011280379,3327.74,SELL,145951.095601,-0.00275417012696,1.45951095601,0.00275417344663,0.274070009682
2016-10-24,2858.27560087,0.0,144805.94,43.0,3367.58,BUY,147664.215601,0.011737630286,1.47664215601,0.0119720891656,0.256938809682
2016-10-25,2858.27560087,0.0,144800.35,43.0,3367.45,BUY,147658.625601,-3.78561588348e-05,1.47658625601,-3.86033887837e-05,0.256994709682
2016-10-26,2858.27560087,0.0,144256.4,43.0,3354.8,BUY,147114.675601,-0.00368383491169,1.47114675601,-0.00375655169342,0.262434209682
2016-10-27,2858.27560087,0.0,143865.1,43.0,3345.7,BUY,146723.375601,-0.00265982981237,1.46723375601,-0.00271253129844,0.266347209682
2016-10-28,2858.27560087,0.0,143625.59,43.0,3340.13,BUY,146483.865601,-0.0016323915601,1.46483865601,-0.0016648235048,0.268742309682
2016-11-02,2858.27560087,0.0,143334.05,43.0,3333.35,BUY,146192.325601,-0.0019902533211,1.46192325601,-0.00202986111319,0.271657709682
2016-11-03,2858.27560087,0.0,144698.87,43.0,3365.09,BUY,147557.145601,0.00933578417602,1.47557145601,0.00952195239024,0.258009509682
2016-11-04,2858.27560087,0.0,144229.31,43.0,3354.17,BUY,147087.585601,-0.00318222474478,1.47087585601,-0.00324508408393,0.262705109682
2016-11-07,2858.27560087,0.0,144333.37,43.0,3356.59,BUY,147191.645601,0.000707469631614,1.47191645601,0.000721489966221,0.261664509682
